productId,productName,rating,price,discount,positiveReviews,negativeReviews,totalReviews,releaseDate,category,sales,seller
1,Echo Dot (4th generation) amz,2,26,29,12,19,31,2023-06-24T05:33:09.613Z,Electronic,"{'month1': 53, 'month2': 94, 'month3': 36, 'totalSales': 183}",Amazon
2,Kindle Paperwhite amz,2,44,42,42,69,111,2023-06-24T05:33:09.613Z,Electronic,"{'month1': 95, 'month2': 67, 'month3': 48, 'totalSales': 210}",Amazon
3,Apple AirPods Pro amz,0,66,29,44,7,51,2023-06-24T05:33:09.613Z,Home Decor,"{'month1': 64, 'month2': 60, 'month3': 15, 'totalSales': 139}",Amazon
4,Instant Pot Duo amz,1,63,24,88,27,115,2023-06-24T05:33:09.613Z,Books,"{'month1': 8, 'month2': 59, 'month3': 17, 'totalSales': 84}",Amazon
5,Fitbit Charge 4 amz,5,21,38,91,49,140,2023-06-24T05:33:09.613Z,Sports,"{'month1': 20, 'month2': 86, 'month3': 16, 'totalSales': 122}",Amazon
6,Sony WH-1000XM4 Wireless Headphones amz,5,5,44,74,69,143,2023-06-24T05:33:09.613Z,Electronic,"{'month1': 40, 'month2': 2, 'month3': 42, 'totalSales': 84}",Amazon
7,Samsung Galaxy Watch 4 amz,3,53,14,83,59,142,2023-06-24T05:33:09.613Z,Gaming,"{'month1': 55, 'month2': 46, 'month3': 72, 'totalSales': 173}",Amazon
8,Nintendo Switch amz,4,60,36,27,14,41,2023-06-24T05:33:09.613Z,Books,"{'month1': 78, 'month2': 11, 'month3': 74, 'totalSales': 163}",Amazon
9,Philips Sonicare DiamondClean Toothbrush amz,3,26,27,78,52,130,2023-06-24T05:33:09.613Z,Gaming,"{'month1': 100, 'month2': 28, 'month3': 41, 'totalSales': 169}",Amazon
10,Bose QuietComfort 35 II Wireless Headphones amz,3,97,35,18,30,48,2023-06-24T05:33:09.613Z,Daily life,"{'month1': 64, 'month2': 48, 'month3': 73, 'totalSales': 185}",Amazon
11,Roomba Robot Vacuum amz,1,31,14,23,41,64,2023-06-24T05:33:09.613Z,Home Decor,"{'month1': 29, 'month2': 30, 'month3': 30, 'totalSales': 89}",Amazon
12,Anker PowerCore Portable Charger amz,5,24,44,73,79,152,2023-06-24T05:33:09.613Z,Sports,"{'month1': 90, 'month2': 87, 'month3': 83, 'totalSales': 260}",Amazon
13,GoPro Hero9 Black amz,0,82,37,77,88,165,2023-06-24T05:33:09.613Z,Mobiles,"{'month1': 8, 'month2': 98, 'month3': 36, 'totalSales': 142}",Amazon
14,JBL Flip 5 Portable Speaker amz,1,50,50,31,70,101,2023-06-24T05:33:09.613Z,Sports,"{'month1': 3, 'month2': 40, 'month3': 84, 'totalSales': 127}",Amazon
15,Apple Watch Series 6 amz,4,71,29,63,3,66,2023-06-24T05:33:09.613Z,Electronic,"{'month1': 49, 'month2': 50, 'month3': 4, 'totalSales': 103}",Amazon
16,Dyson Supersonic Hair Dryer amz,2,91,22,76,81,157,2023-06-24T05:33:09.614Z,Sports,"{'month1': 26, 'month2': 31, 'month3': 23, 'totalSales': 80}",Amazon
17,Ring Video Doorbell Pro amz,1,94,38,91,67,158,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 54, 'month2': 61, 'month3': 8, 'totalSales': 123}",Amazon
18,Sony PlayStation 5 amz,3,52,19,21,67,88,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 82, 'month2': 8, 'month3': 8, 'totalSales': 98}",Amazon
19,Nikon D3500 DSLR Camera amz,1,26,41,51,27,78,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 82, 'month2': 14, 'month3': 75, 'totalSales': 171}",Amazon
20,Garmin Forerunner 245 GPS Running Watch amz,0,52,22,100,1,101,2023-06-24T05:33:09.614Z,Sports,"{'month1': 16, 'month2': 5, 'month3': 11, 'totalSales': 32}",Amazon
21,NutriBullet Pro Blender amz,1,93,10,67,66,133,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 92, 'month2': 85, 'month3': 99, 'totalSales': 276}",Amazon
22,Microsoft Surface Pro 7 amz,5,84,12,2,30,32,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 45, 'month2': 80, 'month3': 50, 'totalSales': 175}",Amazon
23,Weber Spirit II E-310 Gas Grill amz,0,50,25,45,59,104,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 73, 'month2': 44, 'month3': 36, 'totalSales': 153}",Amazon
24,Vitamix 5200 Blender amz,3,4,19,55,93,148,2023-06-24T05:33:09.614Z,Books,"{'month1': 89, 'month2': 42, 'month3': 14, 'totalSales': 145}",Amazon
25,TCL 55-Inch 4K Smart TV amz,2,47,16,56,13,69,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 4, 'month2': 55, 'month3': 65, 'totalSales': 124}",Amazon
26,AncestryDNA Genetic Testing Kit amz,4,73,21,99,29,128,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 6, 'month2': 34, 'month3': 80, 'totalSales': 120}",Amazon
27,Cuisinart 14-Cup Food Processor amz,0,45,38,25,23,48,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 50, 'month2': 67, 'month3': 94, 'totalSales': 211}",Amazon
28,Instant Pot Duo Crisp + Air Fryer amz,0,97,46,12,64,76,2023-06-24T05:33:09.614Z,Books,"{'month1': 16, 'month2': 63, 'month3': 13, 'totalSales': 92}",Amazon
29,KitchenAid Stand Mixer amz,0,9,11,80,27,107,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 75, 'month2': 86, 'month3': 75, 'totalSales': 236}",Amazon
30,Fitbit Versa 3 amz,5,23,26,75,82,157,2023-06-24T05:33:09.614Z,Toys,"{'month1': 16, 'month2': 51, 'month3': 90, 'totalSales': 157}",Amazon
31,Apple iPad Air amz,0,48,43,91,68,159,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 15, 'month2': 15, 'month3': 34, 'totalSales': 64}",Amazon
32,Sony X900H 65-Inch TV amz,3,58,17,10,83,93,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 90, 'month2': 45, 'month3': 78, 'totalSales': 213}",Amazon
33,Garmin Venu 2S Fitness Smartwatch amz,4,46,46,6,27,33,2023-06-24T05:33:09.614Z,Toys,"{'month1': 79, 'month2': 46, 'month3': 41, 'totalSales': 166}",Amazon
34,Oculus Quest 2 VR Headset amz,0,72,50,32,22,54,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 78, 'month2': 100, 'month3': 83, 'totalSales': 261}",Amazon
35,iRobot Braava Jet M6 Robot Mop amz,4,46,10,34,55,89,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 46, 'month2': 12, 'month3': 26, 'totalSales': 84}",Amazon
36,Samsung Galaxy Buds Pro amz,0,23,46,63,66,129,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 28, 'month2': 75, 'month3': 77, 'totalSales': 180}",Amazon
37,All-New Fire HD 10 Tablet amz,5,29,26,55,72,127,2023-06-24T05:33:09.614Z,Toys,"{'month1': 39, 'month2': 54, 'month3': 62, 'totalSales': 155}",Amazon
38,Beats Solo Pro Wireless Headphones amz,4,22,25,19,39,58,2023-06-24T05:33:09.614Z,Sports,"{'month1': 10, 'month2': 88, 'month3': 44, 'totalSales': 142}",Amazon
39,Canon EOS M50 Mark II Mirrorless Camera amz,5,16,35,51,46,97,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 78, 'month2': 11, 'month3': 47, 'totalSales': 136}",Amazon
40,Breville Barista Express Espresso Machine amz,3,98,33,63,81,144,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 14, 'month2': 36, 'month3': 29, 'totalSales': 79}",Amazon
41,LG OLED65CXPUA 65-Inch 4K Smart OLED TV amz,3,81,17,19,30,49,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 97, 'month2': 74, 'month3': 92, 'totalSales': 263}",Amazon
42,Fitbit Inspire 2 amz,2,93,11,22,45,67,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 68, 'month2': 13, 'month3': 49, 'totalSales': 130}",Amazon
43,Apple MacBook Pro amz,5,6,34,39,85,124,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 59, 'month2': 91, 'month3': 26, 'totalSales': 176}",Amazon
44,Microsoft Xbox Series X amz,5,71,43,11,33,44,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 99, 'month2': 19, 'month3': 75, 'totalSales': 193}",Amazon
45,Bose SoundLink Revolve Portable Bluetooth Speaker amz,4,20,32,57,67,124,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 46, 'month2': 81, 'month3': 35, 'totalSales': 162}",Amazon
46,Samsung Galaxy Tab S7 amz,2,78,12,81,44,125,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 63, 'month2': 85, 'month3': 11, 'totalSales': 159}",Amazon
47,Ninja Foodi Deluxe Pressure Cooker amz,0,6,36,29,61,90,2023-06-24T05:33:09.614Z,Books,"{'month1': 50, 'month2': 1, 'month3': 92, 'totalSales': 143}",Amazon
48,DJI Mavic Air 2 Drone amz,4,52,25,70,17,87,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 87, 'month2': 20, 'month3': 82, 'totalSales': 189}",Amazon
49,Fitbit Aria Air Smart Scale amz,5,63,16,84,82,166,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 67, 'month2': 81, 'month3': 37, 'totalSales': 185}",Amazon
50,Sony A7 III Full-Frame Mirrorless Camera amz,4,63,18,62,25,87,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 92, 'month2': 32, 'month3': 30, 'totalSales': 154}",Amazon
51,Samsung 970 EVO Plus SSD amz,5,61,35,15,83,98,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 32, 'month2': 9, 'month3': 17, 'totalSales': 58}",Amazon
52,Logitech MX Master 3 Wireless Mouse amz,1,25,35,54,56,110,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 17, 'month2': 96, 'month3': 51, 'totalSales': 164}",Amazon
53,Apple iPhone 12 Pro Max amz,1,35,39,51,97,148,2023-06-24T05:33:09.614Z,Books,"{'month1': 96, 'month2': 89, 'month3': 63, 'totalSales': 248}",Amazon
54,LG CX 55-Inch OLED 4K Smart TV amz,4,56,40,26,61,87,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 6, 'month2': 10, 'month3': 45, 'totalSales': 61}",Amazon
55,Bose SoundSport Wireless Earbuds amz,5,11,19,53,76,129,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 89, 'month2': 64, 'month3': 85, 'totalSales': 238}",Amazon
56,Microsoft Surface Laptop 4 amz,1,70,40,55,26,81,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 96, 'month2': 95, 'month3': 86, 'totalSales': 277}",Amazon
57,Roku Streaming Stick+ amz,1,2,38,51,44,95,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 70, 'month2': 59, 'month3': 79, 'totalSales': 208}",Amazon
58,Anker Soundcore Liberty Air 2 Pro Earbuds amz,3,39,46,79,93,172,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 98, 'month2': 86, 'month3': 88, 'totalSales': 272}",Amazon
59,Canon EOS R6 Mirrorless Camera amz,2,29,40,71,8,79,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 83, 'month2': 80, 'month3': 95, 'totalSales': 258}",Amazon
60,Sony WF-1000XM4 True Wireless Earbuds amz,4,15,39,21,28,49,2023-06-24T05:33:09.614Z,Sports,"{'month1': 31, 'month2': 60, 'month3': 96, 'totalSales': 187}",Amazon
61,Garmin Fenix 6 Pro amz,0,78,44,96,100,196,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 48, 'month2': 42, 'month3': 49, 'totalSales': 139}",Amazon
62,LG 27UK850-W 27-Inch 4K Monitor amz,4,33,41,73,66,139,2023-06-24T05:33:09.614Z,Books,"{'month1': 45, 'month2': 97, 'month3': 19, 'totalSales': 161}",Amazon
63,Crock-Pot Express Multi-Cooker amz,2,81,15,25,80,105,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 38, 'month2': 40, 'month3': 65, 'totalSales': 143}",Amazon
64,Samsung Galaxy S21 Ultra amz,5,54,19,46,47,93,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 36, 'month2': 62, 'month3': 1, 'totalSales': 99}",Amazon
65,ASUS ROG Strix G15 Gaming Laptop amz,3,6,45,71,0,71,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 13, 'month2': 46, 'month3': 28, 'totalSales': 87}",Amazon
66,Fitbit Sense Advanced Smartwatch amz,1,14,15,42,25,67,2023-06-24T05:33:09.614Z,Sports,"{'month1': 56, 'month2': 9, 'month3': 64, 'totalSales': 129}",Amazon
67,Sony X800H 55-Inch 4K Smart TV amz,4,40,41,8,94,102,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 88, 'month2': 38, 'month3': 93, 'totalSales': 219}",Amazon
68,Google Nest Cam Indoor Security Camera amz,0,13,30,5,59,64,2023-06-24T05:33:09.614Z,Sports,"{'month1': 55, 'month2': 49, 'month3': 5, 'totalSales': 109}",Amazon
69,Breville Smart Oven Air amz,5,33,25,13,53,66,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 68, 'month2': 73, 'month3': 17, 'totalSales': 158}",Amazon
70,Beats Powerbeats Pro Wireless Earphones amz,3,13,18,25,42,67,2023-06-24T05:33:09.614Z,Toys,"{'month1': 69, 'month2': 20, 'month3': 3, 'totalSales': 92}",Amazon
71,Bose Solo 5 TV Soundbar amz,1,73,49,21,2,23,2023-06-24T05:33:09.614Z,Sports,"{'month1': 18, 'month2': 7, 'month3': 27, 'totalSales': 52}",Amazon
72,Apple iMac 27-Inch Retina 5K Display amz,2,81,32,17,87,104,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 12, 'month2': 55, 'month3': 7, 'totalSales': 74}",Amazon
73,NVIDIA GeForce RTX 3080 Graphics Card amz,2,20,20,17,48,65,2023-06-24T05:33:09.614Z,Sports,"{'month1': 59, 'month2': 48, 'month3': 16, 'totalSales': 123}",Amazon
74,Nintendo Switch Lite amz,1,50,36,31,38,69,2023-06-24T05:33:09.614Z,Books,"{'month1': 51, 'month2': 98, 'month3': 28, 'totalSales': 177}",Amazon
75,Jabra Elite 85t True Wireless Earbuds amz,4,63,20,30,12,42,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 3, 'month2': 88, 'month3': 70, 'totalSales': 161}",Amazon
76,Canon EOS 90D DSLR Camera amz,3,95,16,21,92,113,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 1, 'month2': 15, 'month3': 25, 'totalSales': 41}",Amazon
77,Samsung Galaxy S20 FE amz,5,76,29,47,52,99,2023-06-24T05:33:09.614Z,Sports,"{'month1': 32, 'month2': 16, 'month3': 51, 'totalSales': 99}",Amazon
78,Logitech G502 HERO Gaming Mouse amz,1,21,28,16,29,45,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 39, 'month2': 84, 'month3': 84, 'totalSales': 207}",Amazon
79,LG OLED48C1 48-Inch 4K Smart OLED TV amz,4,7,39,31,31,62,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 49, 'month2': 22, 'month3': 8, 'totalSales': 79}",Amazon
80,Dyson V11 Animal Cordless Vacuum Cleaner amz,5,68,12,61,24,85,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 68, 'month2': 11, 'month3': 50, 'totalSales': 129}",Amazon
81,Philips Hue White and Color Ambiance Smart Bulb amz,1,50,38,72,31,103,2023-06-24T05:33:09.614Z,Toys,"{'month1': 27, 'month2': 91, 'month3': 11, 'totalSales': 129}",Amazon
82,Apple AirTag amz,3,93,22,97,14,111,2023-06-24T05:33:09.614Z,Sports,"{'month1': 37, 'month2': 76, 'month3': 80, 'totalSales': 193}",Amazon
83,Razer BlackWidow Elite Mechanical Gaming Keyboard amz,2,51,12,9,29,38,2023-06-24T05:33:09.614Z,Books,"{'month1': 93, 'month2': 31, 'month3': 4, 'totalSales': 128}",Amazon
84,Sony ZV-1 Compact Camera amz,4,1,26,54,34,88,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 43, 'month2': 94, 'month3': 57, 'totalSales': 194}",Amazon
85,Amazon Echo Show 10 (3rd generation) amz,0,52,32,73,6,79,2023-06-24T05:33:09.614Z,Sports,"{'month1': 49, 'month2': 39, 'month3': 78, 'totalSales': 166}",Amazon
86,HP Pavilion 27-Inch FHD Monitor amz,4,91,38,53,37,90,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 4, 'month2': 86, 'month3': 36, 'totalSales': 126}",Amazon
87,Bose QuietComfort Earbuds amz,3,19,29,83,54,137,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 59, 'month2': 4, 'month3': 94, 'totalSales': 157}",Amazon
88,Sony Alpha a6400 Mirrorless Camera amz,0,89,40,51,10,61,2023-06-24T05:33:09.614Z,Books,"{'month1': 63, 'month2': 56, 'month3': 30, 'totalSales': 149}",Amazon
89,Garmin Instinct Solar Outdoor GPS Watch amz,3,80,46,49,22,71,2023-06-24T05:33:09.614Z,Books,"{'month1': 20, 'month2': 36, 'month3': 72, 'totalSales': 128}",Amazon
90,Nintendo Switch Pro Controller amz,3,35,16,63,56,119,2023-06-24T05:33:09.614Z,Sports,"{'month1': 58, 'month2': 83, 'month3': 21, 'totalSales': 162}",Amazon
91,Fitbit Flex 2 amz,3,83,23,0,74,74,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 91, 'month2': 76, 'month3': 44, 'totalSales': 211}",Amazon
92,Apple iPad Pro amz,0,84,35,24,82,106,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 43, 'month2': 68, 'month3': 37, 'totalSales': 148}",Amazon
93,Samsung QN90A 75-Inch Neo QLED 4K Smart TV amz,3,68,23,10,84,94,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 68, 'month2': 78, 'month3': 64, 'totalSales': 210}",Amazon
94,Breville Joule Sous Vide amz,5,61,39,42,10,52,2023-06-24T05:33:09.614Z,Toys,"{'month1': 5, 'month2': 99, 'month3': 100, 'totalSales': 204}",Amazon
95,Sony WH-1000XM3 Wireless Noise-Canceling Headphones amz,5,20,49,86,6,92,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 37, 'month2': 39, 'month3': 16, 'totalSales': 92}",Amazon
96,LG Gram 17-Inch Laptop amz,2,76,14,45,11,56,2023-06-24T05:33:09.614Z,Sports,"{'month1': 1, 'month2': 91, 'month3': 27, 'totalSales': 119}",Amazon
97,Google Pixel 5 amz,1,9,13,52,73,125,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 47, 'month2': 2, 'month3': 63, 'totalSales': 112}",Amazon
98,Ring Stick Up Cam Battery amz,4,68,48,59,78,137,2023-06-24T05:33:09.614Z,Toys,"{'month1': 24, 'month2': 93, 'month3': 21, 'totalSales': 138}",Amazon
99,KitchenAid Artisan Series Stand Mixer amz,5,50,26,58,21,79,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 34, 'month2': 20, 'month3': 79, 'totalSales': 133}",Amazon
