productId,productName,rating,price,discount,positiveReviews,negativeReviews,totalReviews,releaseDate,category,sales,seller
100,DJI Osmo Pocket Handheld Camera amz,1,79,28,32,39,71,2023-06-24T05:33:09.614Z,Books,"{'month1': 80, 'month2': 49, 'month3': 37, 'totalSales': 166}",Amazon
101,Echo Dot (4th generation) ebay,4,82,19,83,36,119,2023-06-24T05:33:09.614Z,Sports,"{'month1': 99, 'month2': 46, 'month3': 20, 'totalSales': 165}",eBay
102,Kindle Paperwhite ebay,5,72,36,76,72,148,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 64, 'month2': 75, 'month3': 75, 'totalSales': 214}",eBay
103,Apple AirPods Pro ebay,0,95,38,57,47,104,2023-06-24T05:33:09.614Z,Books,"{'month1': 1, 'month2': 60, 'month3': 50, 'totalSales': 111}",eBay
104,Instant Pot Duo ebay,5,84,40,93,70,163,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 95, 'month2': 13, 'month3': 95, 'totalSales': 203}",eBay
105,Fitbit Charge 4 ebay,0,97,39,52,19,71,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 22, 'month2': 51, 'month3': 89, 'totalSales': 162}",eBay
106,Sony WH-1000XM4 Wireless Headphones ebay,1,22,16,63,64,127,2023-06-24T05:33:09.614Z,Toys,"{'month1': 17, 'month2': 14, 'month3': 61, 'totalSales': 92}",eBay
107,Samsung Galaxy Watch 4 ebay,3,91,43,68,31,99,2023-06-24T05:33:09.614Z,Sports,"{'month1': 28, 'month2': 98, 'month3': 5, 'totalSales': 131}",eBay
108,Nintendo Switch ebay,1,30,15,32,29,61,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 36, 'month2': 50, 'month3': 89, 'totalSales': 175}",eBay
109,Philips Sonicare DiamondClean Toothbrush ebay,4,57,33,77,16,93,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 61, 'month2': 41, 'month3': 66, 'totalSales': 168}",eBay
110,Bose QuietComfort 35 II Wireless Headphones ebay,2,24,40,42,30,72,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 86, 'month2': 63, 'month3': 10, 'totalSales': 159}",eBay
111,Roomba Robot Vacuum ebay,1,15,46,19,90,109,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 97, 'month2': 96, 'month3': 11, 'totalSales': 204}",eBay
112,Anker PowerCore Portable Charger ebay,3,23,22,79,47,126,2023-06-24T05:33:09.614Z,Books,"{'month1': 12, 'month2': 79, 'month3': 5, 'totalSales': 96}",eBay
113,GoPro Hero9 Black ebay,2,96,26,46,23,69,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 86, 'month2': 46, 'month3': 71, 'totalSales': 203}",eBay
114,JBL Flip 5 Portable Speaker ebay,1,10,48,60,72,132,2023-06-24T05:33:09.614Z,Toys,"{'month1': 38, 'month2': 37, 'month3': 21, 'totalSales': 96}",eBay
115,Apple Watch Series 6 ebay,4,11,46,68,73,141,2023-06-24T05:33:09.614Z,Toys,"{'month1': 56, 'month2': 48, 'month3': 66, 'totalSales': 170}",eBay
116,Dyson Supersonic Hair Dryer ebay,3,26,11,42,95,137,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 29, 'month2': 5, 'month3': 12, 'totalSales': 46}",eBay
117,Ring Video Doorbell Pro ebay,4,1,36,26,38,64,2023-06-24T05:33:09.614Z,Toys,"{'month1': 83, 'month2': 11, 'month3': 1, 'totalSales': 95}",eBay
118,Sony PlayStation 5 ebay,2,31,24,68,92,160,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 37, 'month2': 65, 'month3': 78, 'totalSales': 180}",eBay
119,Nikon D3500 DSLR Camera ebay,4,14,44,0,51,51,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 36, 'month2': 2, 'month3': 66, 'totalSales': 104}",eBay
120,Garmin Forerunner 245 GPS Running Watch ebay,1,69,28,88,61,149,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 73, 'month2': 65, 'month3': 49, 'totalSales': 187}",eBay
121,NutriBullet Pro Blender ebay,0,72,34,75,73,148,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 11, 'month2': 84, 'month3': 73, 'totalSales': 168}",eBay
122,Microsoft Surface Pro 7 ebay,5,97,16,80,98,178,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 21, 'month2': 89, 'month3': 97, 'totalSales': 207}",eBay
123,Weber Spirit II E-310 Gas Grill ebay,2,63,30,37,27,64,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 28, 'month2': 56, 'month3': 80, 'totalSales': 164}",eBay
124,Vitamix 5200 Blender ebay,1,51,11,45,93,138,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 13, 'month2': 92, 'month3': 52, 'totalSales': 157}",eBay
125,TCL 55-Inch 4K Smart TV ebay,0,50,39,79,61,140,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 57, 'month2': 89, 'month3': 59, 'totalSales': 205}",eBay
126,AncestryDNA Genetic Testing Kit ebay,5,84,37,91,90,181,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 67, 'month2': 27, 'month3': 39, 'totalSales': 133}",eBay
127,Cuisinart 14-Cup Food Processor ebay,1,38,24,85,35,120,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 61, 'month2': 91, 'month3': 62, 'totalSales': 214}",eBay
128,Instant Pot Duo Crisp + Air Fryer ebay,1,23,44,69,60,129,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 25, 'month2': 22, 'month3': 90, 'totalSales': 137}",eBay
129,KitchenAid Stand Mixer ebay,3,79,35,36,0,36,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 66, 'month2': 64, 'month3': 67, 'totalSales': 197}",eBay
130,Fitbit Versa 3 ebay,2,90,34,59,82,141,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 31, 'month2': 13, 'month3': 67, 'totalSales': 111}",eBay
131,Apple iPad Air ebay,5,43,47,32,35,67,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 82, 'month2': 47, 'month3': 66, 'totalSales': 195}",eBay
132,Sony X900H 65-Inch TV ebay,1,93,20,0,33,33,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 29, 'month2': 13, 'month3': 55, 'totalSales': 97}",eBay
133,Garmin Venu 2S Fitness Smartwatch ebay,3,28,14,62,66,128,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 35, 'month2': 78, 'month3': 57, 'totalSales': 170}",eBay
134,Oculus Quest 2 VR Headset ebay,1,69,49,8,67,75,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 48, 'month2': 27, 'month3': 67, 'totalSales': 142}",eBay
135,iRobot Braava Jet M6 Robot Mop ebay,3,98,22,99,15,114,2023-06-24T05:33:09.614Z,Toys,"{'month1': 50, 'month2': 63, 'month3': 49, 'totalSales': 162}",eBay
136,Samsung Galaxy Buds Pro ebay,3,56,31,84,20,104,2023-06-24T05:33:09.614Z,Toys,"{'month1': 88, 'month2': 86, 'month3': 72, 'totalSales': 246}",eBay
137,All-New Fire HD 10 Tablet ebay,1,13,37,42,48,90,2023-06-24T05:33:09.614Z,Toys,"{'month1': 89, 'month2': 100, 'month3': 51, 'totalSales': 240}",eBay
138,Beats Solo Pro Wireless Headphones ebay,1,69,11,43,21,64,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 10, 'month2': 17, 'month3': 67, 'totalSales': 94}",eBay
139,Canon EOS M50 Mark II Mirrorless Camera ebay,1,51,44,55,58,113,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 61, 'month2': 70, 'month3': 29, 'totalSales': 160}",eBay
140,Breville Barista Express Espresso Machine ebay,4,91,25,94,82,176,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 39, 'month2': 75, 'month3': 40, 'totalSales': 154}",eBay
141,LG OLED65CXPUA 65-Inch 4K Smart OLED TV ebay,0,10,49,23,88,111,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 30, 'month2': 39, 'month3': 56, 'totalSales': 125}",eBay
142,Fitbit Inspire 2 ebay,1,31,29,9,36,45,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 69, 'month2': 31, 'month3': 23, 'totalSales': 123}",eBay
143,Apple MacBook Pro ebay,5,20,12,0,53,53,2023-06-24T05:33:09.614Z,Books,"{'month1': 13, 'month2': 27, 'month3': 25, 'totalSales': 65}",eBay
144,Microsoft Xbox Series X ebay,0,73,28,11,1,12,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 33, 'month2': 23, 'month3': 83, 'totalSales': 139}",eBay
145,Bose SoundLink Revolve Portable Bluetooth Speaker ebay,1,32,14,85,36,121,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 93, 'month2': 95, 'month3': 11, 'totalSales': 199}",eBay
146,Samsung Galaxy Tab S7 ebay,3,92,14,56,40,96,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 5, 'month2': 51, 'month3': 55, 'totalSales': 111}",eBay
147,Ninja Foodi Deluxe Pressure Cooker ebay,1,37,13,75,46,121,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 22, 'month2': 51, 'month3': 92, 'totalSales': 165}",eBay
148,DJI Mavic Air 2 Drone ebay,4,51,14,71,36,107,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 17, 'month2': 89, 'month3': 70, 'totalSales': 176}",eBay
149,Fitbit Aria Air Smart Scale ebay,0,24,15,77,35,112,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 33, 'month2': 66, 'month3': 81, 'totalSales': 180}",eBay
150,Sony A7 III Full-Frame Mirrorless Camera ebay,2,53,14,26,91,117,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 59, 'month2': 61, 'month3': 100, 'totalSales': 220}",eBay
151,Samsung 970 EVO Plus SSD ebay,5,52,15,15,93,108,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 98, 'month2': 17, 'month3': 41, 'totalSales': 156}",eBay
152,Logitech MX Master 3 Wireless Mouse ebay,1,10,27,58,57,115,2023-06-24T05:33:09.614Z,Books,"{'month1': 51, 'month2': 27, 'month3': 70, 'totalSales': 148}",eBay
153,Apple iPhone 12 Pro Max ebay,3,93,25,12,3,15,2023-06-24T05:33:09.614Z,Books,"{'month1': 61, 'month2': 38, 'month3': 80, 'totalSales': 179}",eBay
154,LG CX 55-Inch OLED 4K Smart TV ebay,2,89,29,4,0,4,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 44, 'month2': 58, 'month3': 42, 'totalSales': 144}",eBay
155,Bose SoundSport Wireless Earbuds ebay,4,75,33,27,86,113,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 5, 'month2': 13, 'month3': 50, 'totalSales': 68}",eBay
156,Microsoft Surface Laptop 4 ebay,1,31,26,94,74,168,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 13, 'month2': 41, 'month3': 41, 'totalSales': 95}",eBay
157,Roku Streaming Stick+ ebay,2,54,47,86,36,122,2023-06-24T05:33:09.614Z,Books,"{'month1': 87, 'month2': 55, 'month3': 70, 'totalSales': 212}",eBay
158,Anker Soundcore Liberty Air 2 Pro Earbuds ebay,3,61,12,32,28,60,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 42, 'month2': 86, 'month3': 20, 'totalSales': 148}",eBay
159,Canon EOS R6 Mirrorless Camera ebay,3,44,38,72,47,119,2023-06-24T05:33:09.614Z,Books,"{'month1': 50, 'month2': 8, 'month3': 96, 'totalSales': 154}",eBay
160,Sony WF-1000XM4 True Wireless Earbuds ebay,1,44,20,2,72,74,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 78, 'month2': 66, 'month3': 41, 'totalSales': 185}",eBay
161,Garmin Fenix 6 Pro ebay,1,90,30,46,85,131,2023-06-24T05:33:09.614Z,Toys,"{'month1': 34, 'month2': 64, 'month3': 53, 'totalSales': 151}",eBay
162,LG 27UK850-W 27-Inch 4K Monitor ebay,4,77,15,11,55,66,2023-06-24T05:33:09.614Z,Books,"{'month1': 8, 'month2': 23, 'month3': 72, 'totalSales': 103}",eBay
163,Crock-Pot Express Multi-Cooker ebay,0,77,15,90,85,175,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 34, 'month2': 52, 'month3': 50, 'totalSales': 136}",eBay
164,Samsung Galaxy S21 Ultra ebay,4,20,37,52,40,92,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 57, 'month2': 65, 'month3': 84, 'totalSales': 206}",eBay
165,ASUS ROG Strix G15 Gaming Laptop ebay,0,89,21,18,95,113,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 41, 'month2': 68, 'month3': 65, 'totalSales': 174}",eBay
166,Fitbit Sense Advanced Smartwatch ebay,1,86,32,88,62,150,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 52, 'month2': 4, 'month3': 19, 'totalSales': 75}",eBay
167,Sony X800H 55-Inch 4K Smart TV ebay,4,55,29,82,86,168,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 91, 'month2': 36, 'month3': 89, 'totalSales': 216}",eBay
168,Google Nest Cam Indoor Security Camera ebay,4,45,15,13,55,68,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 34, 'month2': 12, 'month3': 84, 'totalSales': 130}",eBay
169,Breville Smart Oven Air ebay,3,59,39,67,1,68,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 11, 'month2': 80, 'month3': 51, 'totalSales': 142}",eBay
170,Beats Powerbeats Pro Wireless Earphones ebay,0,14,42,33,9,42,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 62, 'month2': 15, 'month3': 31, 'totalSales': 108}",eBay
171,Bose Solo 5 TV Soundbar ebay,4,47,37,58,61,119,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 4, 'month2': 41, 'month3': 34, 'totalSales': 79}",eBay
172,Apple iMac 27-Inch Retina 5K Display ebay,1,71,30,50,13,63,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 30, 'month2': 76, 'month3': 39, 'totalSales': 145}",eBay
173,NVIDIA GeForce RTX 3080 Graphics Card ebay,4,40,33,5,55,60,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 63, 'month2': 93, 'month3': 12, 'totalSales': 168}",eBay
174,Nintendo Switch Lite ebay,1,77,29,39,20,59,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 21, 'month2': 71, 'month3': 69, 'totalSales': 161}",eBay
175,Jabra Elite 85t True Wireless Earbuds ebay,4,87,17,66,97,163,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 61, 'month2': 54, 'month3': 29, 'totalSales': 144}",eBay
176,Canon EOS 90D DSLR Camera ebay,2,78,36,65,29,94,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 47, 'month2': 62, 'month3': 24, 'totalSales': 133}",eBay
177,Samsung Galaxy S20 FE ebay,5,94,31,71,72,143,2023-06-24T05:33:09.614Z,Books,"{'month1': 56, 'month2': 68, 'month3': 25, 'totalSales': 149}",eBay
178,Logitech G502 HERO Gaming Mouse ebay,0,92,10,3,63,66,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 72, 'month2': 23, 'month3': 76, 'totalSales': 171}",eBay
179,LG OLED48C1 48-Inch 4K Smart OLED TV ebay,2,63,39,8,73,81,2023-06-24T05:33:09.614Z,Toys,"{'month1': 95, 'month2': 26, 'month3': 89, 'totalSales': 210}",eBay
180,Dyson V11 Animal Cordless Vacuum Cleaner ebay,1,63,24,39,57,96,2023-06-24T05:33:09.614Z,Books,"{'month1': 72, 'month2': 72, 'month3': 19, 'totalSales': 163}",eBay
181,Philips Hue White and Color Ambiance Smart Bulb ebay,4,10,22,17,17,34,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 7, 'month2': 63, 'month3': 98, 'totalSales': 168}",eBay
182,Apple AirTag ebay,2,87,15,51,29,80,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 81, 'month2': 20, 'month3': 54, 'totalSales': 155}",eBay
183,Razer BlackWidow Elite Mechanical Gaming Keyboard ebay,3,79,41,22,18,40,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 35, 'month2': 95, 'month3': 54, 'totalSales': 184}",eBay
184,Sony ZV-1 Compact Camera ebay,0,96,49,17,43,60,2023-06-24T05:33:09.614Z,Books,"{'month1': 33, 'month2': 11, 'month3': 92, 'totalSales': 136}",eBay
185,Amazon Echo Show 10 (3rd generation) ebay,1,44,11,16,15,31,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 90, 'month2': 75, 'month3': 49, 'totalSales': 214}",eBay
186,HP Pavilion 27-Inch FHD Monitor ebay,0,62,26,49,44,93,2023-06-24T05:33:09.614Z,Books,"{'month1': 79, 'month2': 13, 'month3': 14, 'totalSales': 106}",eBay
187,Bose QuietComfort Earbuds ebay,4,10,13,23,15,38,2023-06-24T05:33:09.614Z,Electronic,"{'month1': 4, 'month2': 44, 'month3': 76, 'totalSales': 124}",eBay
188,Sony Alpha a6400 Mirrorless Camera ebay,1,34,19,36,26,62,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 27, 'month2': 97, 'month3': 54, 'totalSales': 178}",eBay
189,Garmin Instinct Solar Outdoor GPS Watch ebay,3,85,47,22,3,25,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 42, 'month2': 38, 'month3': 45, 'totalSales': 125}",eBay
190,Nintendo Switch Pro Controller ebay,3,87,29,22,91,113,2023-06-24T05:33:09.614Z,Books,"{'month1': 51, 'month2': 40, 'month3': 24, 'totalSales': 115}",eBay
191,Fitbit Flex 2 ebay,4,46,30,99,20,119,2023-06-24T05:33:09.614Z,Beauty,"{'month1': 21, 'month2': 19, 'month3': 41, 'totalSales': 81}",eBay
192,Apple iPad Pro ebay,1,55,49,88,44,132,2023-06-24T05:33:09.614Z,Mobiles,"{'month1': 28, 'month2': 20, 'month3': 16, 'totalSales': 64}",eBay
193,Samsung QN90A 75-Inch Neo QLED 4K Smart TV ebay,3,44,36,58,95,153,2023-06-24T05:33:09.614Z,Toys,"{'month1': 41, 'month2': 75, 'month3': 69, 'totalSales': 185}",eBay
194,Breville Joule Sous Vide ebay,0,57,32,93,99,192,2023-06-24T05:33:09.614Z,Daily life,"{'month1': 54, 'month2': 86, 'month3': 78, 'totalSales': 218}",eBay
195,Sony WH-1000XM3 Wireless Noise-Canceling Headphones ebay,5,52,13,40,92,132,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 45, 'month2': 61, 'month3': 22, 'totalSales': 128}",eBay
196,LG Gram 17-Inch Laptop ebay,3,45,45,84,91,175,2023-06-24T05:33:09.614Z,Toys,"{'month1': 82, 'month2': 89, 'month3': 6, 'totalSales': 177}",eBay
197,Google Pixel 5 ebay,4,49,44,17,74,91,2023-06-24T05:33:09.614Z,Traveling,"{'month1': 6, 'month2': 67, 'month3': 37, 'totalSales': 110}",eBay
198,Ring Stick Up Cam Battery ebay,1,24,36,48,92,140,2023-06-24T05:33:09.614Z,Gaming,"{'month1': 8, 'month2': 45, 'month3': 67, 'totalSales': 120}",eBay
199,KitchenAid Artisan Series Stand Mixer ebay,1,16,36,11,66,77,2023-06-24T05:33:09.614Z,Home Decor,"{'month1': 68, 'month2': 21, 'month3': 41, 'totalSales': 130}",eBay
